root@root:~/test# docker run --rm -it     --device /dev/kvm     --volume /root/test/checklist.apk:/mnt/apks/mounted_app.apk:ro     --volume /root/test_agent_persistent_storage:/agent/apps     navmind-agent:latest     "/mnt/apks/mounted_app.apk"     "Create a Task to 'Buy Milk'"     "Gemini"     "AIzaSyAX5wUhomG8Ew7z5DWrHgauF-uqzTtIKoQ"
Starting Android Emulator: agent_avd
Waiting for emulator to boot completely...
INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/android-sdk/system-images/android-30/google_apis/x86_64/
WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Increasing RAM size to 2048MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `agent_avd` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `agent_avd` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: AVD 'agent_avd' will run more smoothly with 4 CPU cores (currently using 2)
USER_WARNING | AVD 'agent_avd' will run more smoothly with 4 CPU cores (currently using 2).
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Storing crashdata in: /tmp/android-unknown/emu-crash-35.5.10.db, detection is enabled for process: 7
INFO         | Guest Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Initializing hardware OpenGLES emulation support
I0528 12:31:28.221729       7 opengles.cpp:285] android_startOpenglesRenderer: gpu info
I0528 12:31:28.221791       7 opengles.cpp:286]
INFO         | Raised nofile soft limit to 4096.
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/vk_swiftshader_icd.json:/opt/android-sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]

INFO         | SharedLibrary::open for [/opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] (posix): begin

INFO         | SharedLibrary::open for [/opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]

INFO         | SharedLibrary::open for [/opt/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] failed (posix). dlerror: []

